v,h,H,hW,x
2.145651519198664,0.04661103505843072,0.2812586143572621,0.0,2.11
2.14643695,0.046594366666666664,0.2814107,0.0,2.115
2.1471143405676125,0.046577679465776296,0.28154856427378966,0.0,2.12
2.1476935,0.046565499999999996,0.281664,0.0,2.125
2.1481904173622706,0.04655716193656093,0.2817612186978297,0.0,2.13
2.1486220666666664,0.046548816666666666,0.28184946666666666,0.0,2.135
2.1489887333333333,0.046540483333333334,0.2819161333333333,0.0,2.14
2.1493009348914858,0.04653213689482471,0.2819829048414023,0.0,2.145
2.1495722,0.0465238,0.2820372,0.0,2.15
2.1498035225375625,0.04652,0.2820827045075125,0.0,2.155
2.15000055,0.046517116666666664,0.28212153333333334,0.0,2.16
2.150171936560935,0.04651,0.2821548747913189,0.0,2.165
2.150322186978297,0.04651,0.2821882637729549,0.0,2.17
2.1504485,0.04651,0.2822058,0.0,2.1750000000000003
2.1505611686143573,0.046503756260434057,0.28222873121869785,0.0,2.18
2.1506558333333334,0.0465,0.28224916666666666,0.0,2.185
2.1507362938230385,0.0465,0.2822658430717863,0.0,2.19
2.150810133333333,0.0465,0.28228126666666664,0.0,2.195
2.1508768,0.0465,0.2822896,0.0,2.2
2.1509356260434056,0.0465,0.2823058931552588,0.0,2.205
2.1509814166666663,0.0465,0.28231628333333336,0.0,2.21
2.1510230833333335,0.0465,0.2823246166666667,0.0,2.215
2.151064774624374,0.0465,0.2823329549248748,0.0,2.22
2.1511039,0.0464987,0.28234,0.0,2.225
2.1511289000000002,0.046490366666666665,0.28234,0.0,2.23
2.151161919866444,0.04649,0.282347979966611,0.0,2.235
2.15118895,0.04649,0.28235631666666666,0.0,2.24
2.1512093155258762,0.04649,0.28236,0.0,2.245
2.151229,0.04649,0.282363,0.0,2.25
2.151252671118531,0.04649,0.28237,0.0,2.255
2.1512693656093487,0.04649,0.28237,0.0,2.26
2.1512860333333332,0.04649,0.28237,0.0,2.265
2.1513027212020033,0.04649,0.2823763606010017,0.0,2.27
2.1513147,0.04649,0.28238,0.0,2.275
2.151326076794658,0.04649,0.28238,0.0,2.28
2.151341383333333,0.04649,0.28238138333333335,0.0,2.285
2.1513497166666666,0.04649,0.2823897166666666,0.0,2.29
2.15136612687813,0.04649,0.28239,0.0,2.295
2.1513764,0.04649,0.28239,0.0,2.3000000000000003
2.1513847412353924,0.04649,0.2823947412353923,0.0,2.305
2.1513930833333337,0.04649,0.2824,0.0,2.31
2.15140141903172,0.04649,0.2824,0.0,2.315
2.1514097662771285,0.04649,0.2824,0.0,2.32
2.1514262,0.04649,0.2824,0.0,2.325
2.1514364440734557,0.04649,0.2824,0.0,2.33
2.1514447833333334,0.04649,0.2824047833333333,0.0,2.335
2.15145,0.04649,0.28241,0.0,2.34
2.151451466666667,0.04649,0.28241,0.0,2.345
2.1514598,0.04649,0.28241,0.0,2.35
2.1514681333333336,0.04649,0.28241,0.0,2.355
2.1514764774624373,0.04649,0.28241,0.0,2.36
2.1514848166666667,0.04649,0.2824148166666667,0.0,2.365
2.1514931552587644,0.04649,0.28242,0.0,2.37
2.1515,0.04649,0.28242,0.0,2.375
2.1515,0.04649,0.28242,0.0,2.38
2.151508180300501,0.04649,0.28242,0.0,2.385
2.1515165166666668,0.04649,0.28242,0.0,2.39
2.15152,0.04649,0.28242,0.0,2.395
2.1515232,0.04649,0.28242,0.0,2.4
2.15153,0.04649,0.28242,0.0,2.405
2.15153,0.04649,0.28242,0.0,2.41
2.15153,0.04649,0.28242,0.0,2.415
2.1515365609348915,0.04649,0.28242,0.0,2.42
2.15154,0.04649,0.28242,0.0,2.4250000000000003
2.15154,0.04649,0.28242,0.0,2.43
2.15154,0.04649,0.28242,0.0,2.435
2.15154,0.04649,0.28242,0.0,2.44
2.15154,0.04649,0.28242,0.0,2.445
2.1515334,0.04649,0.28242,0.0,2.45
2.15153,0.04649,0.28242,0.0,2.455
2.151526716666667,0.04649,0.28242,0.0,2.46
2.151518380634391,0.04649,0.28242,0.0,2.465
2.151510033388982,0.04649,0.28242,0.0,2.47
2.1515017,0.04649,0.28242,0.0,2.475
2.1514933555926543,0.04649,0.28242,0.0,2.48
2.1514850166666664,0.04649,0.2824150166666667,0.0,2.485
2.15148,0.04649,0.28241,0.0,2.49
2.15148,0.04649,0.28241,0.0,2.495
2.15148,0.04649,0.28241,0.0,2.5
